Hours_Studied_Per_Day,Total_Study_Days,Past_Percentage,Attendance_Percentage,Parental_Support,Internet_Access,School_Type,Sleep_Hours,Social_Media_Hours,Coaching,Gender,Predicted_Percentage
3.0,35,69.65,84.11,Yes,Yes,Govt,8.52,3.47,No,Male,69.89
2.36,43,87.71,77.77,Yes,Yes,Private,5.98,0.0,No,Female,81.67
3.15,54,63.73,79.12,No,Yes,Govt,7.65,3.73,Yes,Female,77.87
4.02,15,88.12,94.89,Yes,Yes,Govt,7.24,4.08,No,Female,67.1
2.27,46,77.08,93.73,No,Yes,Govt,7.32,1.55,No,Female,76.67
2.27,42,64.38,89.87,Yes,Yes,Private,8.53,0.0,No,Male,77.38
4.08,31,76.32,76.26,Yes,Yes,Private,7.88,1.46,Yes,Male,79.98
3.27,30,79.73,82.47,Yes,Yes,Govt,7.35,1.9,No,Male,73.07
2.03,15,76.22,94.7,Yes,Yes,Private,5.01,0.48,Yes,Male,61.04
3.04,15,54.3,86.13,Yes,Yes,Private,5.85,1.23,No,Male,56.49
2.04,57,62.73,100.0,Yes,No,Govt,6.85,4.3,Yes,Male,74.97
2.03,13,67.52,88.15,Yes,Yes,Govt,7.11,3.0,No,Male,51.13
2.74,39,69.26,86.54,Yes,No,Private,5.64,0.61,Yes,Female,75.45
0.59,20,76.21,82.53,Yes,Yes,Private,9.89,0.0,Yes,Female,61.46
0.78,39,71.78,86.07,No,No,Private,8.82,1.51,Yes,Female,65.74
1.94,40,56.65,83.78,Yes,Yes,Govt,7.72,1.68,No,Female,66.43
1.49,33,73.8,90.66,Yes,No,Govt,7.09,2.74,Yes,Male,63.57
2.81,18,76.11,92.65,Yes,No,Private,6.75,1.2,Yes,Female,65.8
1.59,12,75.6,78.71,Yes,Yes,Private,5.86,2.77,No,Male,50.02
1.09,40,80.81,74.35,Yes,No,Govt,7.09,4.9,Yes,Female,61.92
3.97,49,78.34,70.31,Yes,Yes,Private,7.31,3.22,No,Male,84.65
2.27,46,74.59,89.06,Yes,Yes,Private,5.51,1.93,No,Other,75.88
2.57,45,69.3,76.17,Yes,Yes,Govt,7.4,1.73,No,Male,75.2
1.08,33,53.39,67.78,Yes,Yes,Private,6.81,1.46,Yes,Male,57.38
1.96,40,74.3,88.11,Yes,Yes,Govt,4.71,3.77,No,Female,65.07
2.61,15,72.08,100.0,Yes,Yes,Private,5.97,1.06,Yes,Male,63.02
1.35,11,72.72,84.95,Yes,No,Private,6.5,2.07,Yes,Female,50.52
2.88,29,57.23,91.71,Yes,Yes,Govt,9.27,2.08,Yes,Female,67.75
1.9,37,59.19,85.65,No,Yes,Private,7.67,1.25,No,Female,65.19
2.21,20,80.53,84.21,Yes,No,Govt,5.4,0.0,Yes,Other,64.53
1.9,13,69.6,92.35,Yes,No,Private,7.58,2.48,No,Other,53.04
4.35,24,76.82,82.68,Yes,No,Private,5.14,1.91,No,Male,71.78
2.49,15,70.28,87.14,No,Yes,Private,8.3,2.75,Yes,Female,57.55
1.44,58,70.3,87.57,Yes,No,Private,6.43,1.2,Yes,Female,80.38
3.32,39,79.38,79.66,Yes,Yes,Private,6.89,3.83,No,Female,75.01
